Username,Comments,Likes,Date,Hour,Sub Comments
@_.cristian._2005,Yoooooo,2,5/31/2024,10 PM,0
@_.cristian._2005,Awesome🔥🔥🔥💙,0,6/1/2024,8 PM,0
@_.s.h.a.r.a.n,Will it be free though,0,5/31/2024,9 AM,0
@_angelvaldez_31,"In short words, nothing interesting",102,5/31/2024,2 AM,12
@_avci_oglu_,Well Done👏,0,21/06/2024,2 AM,0
@_c.castillo_,So when are we seeing something that is worth getting excited for?,4,5/31/2024,2 AM,0
@_dinkstagram_,@crackkennedy Actual xbot NPC lmao,0,5/31/2024,5 PM,0
@_gccz,Didn't like it,0,21/06/2024,12 PM,0
@_geghart_,@jacksonpoole13 oh jack you gay little thing. For the past 4 years since 2020 our expectations have been lower then every gaming consoles exclusives and deals. Let alone offbrand indie games for almost 2 years now being displayed like it's ps3 days,0,02/06/2024,4 PM,0
@_karibay_,"@crackkennedy while you play gta 4 on your Xbox, we will be playing gta 6 next year",0,5/31/2024,8 AM,0
@_kritikosss,Yeah ngl as someone who has had both Xbox and ps consoles through all the new generation phill spencers long term strategy of buying studios is actually starting to pay off while the damage that Jim Ryan did to PlayStation is only now starting to show Xbox has 3 huge exclusives this year while Sony has nothing we REALLY need a September ps showcase with amazing games,0,5/31/2024,6 AM,0
@_matness,PSVR2 Support for Astrobot please!,0,5/31/2024,9 AM,0
@_misak_cz,What is the price of astro bot?,0,02/06/2024,11 AM,0
@_mxhdsxdiq_,will astro bot be free,0,6/1/2024,8 AM,0
@_pg_eme_,No Wolverine ?,5,5/31/2024,3 AM,0
@_ssj03agg,A new play room let's go,0,5/31/2024,6 AM,0
@08c0nant,Why not wait till you have more to show before blowing your load on a little ass showcase?,0,5/31/2024,4 AM,0
@0mr4an,trash after trash 4 years ago they didnt make any enthusiastic games,0,5/31/2024,8 AM,0
@1_lucky_jd,How come I can't play Astro Bot on PS4 pro? And got a ps4 pro game console because it would have advantages etc. But seems pc would have been a better choice?,0,5/31/2024,10 AM,0
@1madpanda,@overqualifications yeah man xbox lost. Go ahead and enjoy your state of play games. Can't talk too busy enjoying my game pass,0,03/06/2024,5 AM,0
@236451o,I love you 💙,0,6/1/2024,4 AM,0
@7thwardflayer,Can y’all pls bring little big planet back rather play than this,0,07/06/2024,6 PM,0
@accountino.ir,There are more important games than these🤔,0,6/1/2024,9 AM,0
@ajclank94,Boy to your guys state of play always blow,0,5/31/2024,6 AM,0
@al.kizoku,Create a region of Kazakhstan on PlayStation,0,5/31/2024,7 AM,0
@al.staples,Homie wtf was this line up,0,6/1/2024,5 AM,0
@alan16.garcia,Cringe🤣🤣🤣,0,6/1/2024,1 AM,0
@alibhai_456,Xbox… why? I thought we trusted you… why did you betray us?,0,22/06/2024,2 PM,0
@alihanb_,"Hell yeah, more Astro Bot",0,5/31/2024,6 AM,0
@alongcomesandy,Yes!!!! ,0,5/31/2024,8 AM,0
@andreeliziario,"Provavelmente não vão ler mas escreverei  mesmo assim, eu brasileiro ainda tenho meu XBOX360 queria muito ter a oportunidade de comprar jogos que sempre estiveram bloqueados por região antes que tudo acabe 😔 como Perfect Dark, Daytona USA e Afterburner Climax pois fizeram parte da minha infância e queria tê-los será que existe uma chance deles aparecerem no marketplace @xbox ?",0,21/06/2024,6 AM,0
@anthony.reavis53,Xbox I love you but don't display your logo as supporting as a particular movement because not everyone agrees with it so please keep it simple so it doesn't trigger people,0,21/06/2024,2 AM,0
@anthonyxjamal,"Instant cop on astro bot, yall trippin. demo was mad fun",0,5/31/2024,3 AM,0
@arcadianwind,"bro said ""until down""",4,5/31/2024,3 AM,0
@arez.c.mziry,Is fc 24 coming to game pass???,0,21/06/2024,1 AM,0
@argonath2008,The only new game : Astrobot 😂😂,0,5/31/2024,5 PM,0
@arman.modiri,Wow,6,5/31/2024,2 AM,0
@aye_aye_vlad,Xbox you nailed it. Now I need to get my series X. You deserve my cash 💸,0,21/06/2024,9 PM,0
@azizrdx11,Awesome 🇵🇸🇵🇸🇵🇸🇵🇸🇵🇸🇵🇸🇵🇸🇵🇸,0,6/1/2024,8 PM,0
@be_380000,How a demo became the playstation mascot,0,5/31/2024,3 AM,0
@benedikt.goetz,state of decay 3!!!! yeeees,4,21/06/2024,11 AM,0
@bethoven_9067,@cris_torres_x does it hurt you?,0,05/06/2024,5 PM,0
@bigsparky1316,Man this state of play was shit man! Can we get the Orgiinal Resident Evil 2 and 3 from PS1 on PSN or PS+? @playstation,0,5/31/2024,4 AM,0
@blindsxde,Can't wait to play more astro bot,0,5/31/2024,6 AM,0
@bloodstonemajesty,Definitely excited for Astro Bot!!,0,5/31/2024,4 AM,0
@borroz2006,the astro bot sequel  I'm so excited to play it,2,5/31/2024,3 AM,0
@brawl2n,"Xbox ❌ , Gaybox ✔️",0,22/06/2024,4 PM,0
@brunosantos200206,When's is the summer game fest?,1,5/31/2024,4 PM,1
@buttercakeluv,Astro carried most of the  remaining games remind me of overwatch,0,5/31/2024,5 AM,0
@cambooey,Wait??? THEY DIDNT ANNOUNCE GTA 6?????,0,5/31/2024,3 AM,0
@chaudhrybilalnadeem,Concord 🙌,0,04/06/2024,10 AM,0
@chivanojs,This was lowkey boring,0,5/31/2024,5 AM,0
@chrisbacklog,"Only game I'm excited about.  Hopefully you guys are developing a sequel as well to sackboy a big adventure, that game was awesome, loved it's soundtrack too.  Looking forward to astro bot",5,5/31/2024,3 AM,0
@ciprian.luca212,"@_karibay_ it’s not about that, the experience of PS5 controller is something else for every game, Im glad that PC gamers will experience God of War Ragnarok, it was amazing. And on PC im using 4080ti and I7 14700k and still got some frames on ultra when ",0,03/06/2024,4 AM,0
@coriander_rice,At least there was Astro Bot!,188,5/31/2024,2 AM,0
@cowboylou55,Change the logo back,0,22/06/2024,1 PM,0
@crackkennedy,"@_dinkstagram_ only NPCs use the words ""NPC"" Crikey mate",0,6/1/2024,12 AM,0
@crackkennedy,"@_ish_ahm_ ""console war Andy"" yeah I can tell your day to day basis revolves around twitch lmao, don't bother replying loser",0,6/1/2024,12 AM,0
@cris_torres_x,Stop bringing exclusives to PC,175,5/31/2024,3 AM,23
@cxllum_rfc,I can't wait for this ,0,5/31/2024,10 AM,0
@dah_miciest_spemer,BOOOOOO do better PlayStation,0,6/1/2024,11 AM,0
@daily_nerdasm,The only good thing were the Astrobots,2,5/31/2024,10 AM,0
@danial.behi,If you are done porting games for pc start announcing something good,0,5/31/2024,8 AM,0
@danieldavis989,"Wow, isn't it crazy the amount of exclusives you can have if you just buy everybody",3,21/06/2024,8 PM,0
@danteloc,PlayStation fell off. That was terrible,0,5/31/2024,3 AM,0
@dasoggysloth,Where's he's,0,22/06/2024,1 PM,0
@david.the.paganyogi,"I love #astrobot so much, I designed a crochet pattern for my very own",0,5/31/2024,8 AM,0
@davor_demirovic,Where's medievil 2 remake?,0,5/31/2024,4 AM,0
@ddantee_0,no skong...,0,22/06/2024,3 PM,0
@dentist616,Port rescue mission to PSVR 2,0,5/31/2024,3 AM,0
@dexinty.1,Sony I thank you for astro bot this is the best game that the PS5 would have this year and I already know it will be my goty this year,3,5/31/2024,8 PM,0
@dimazey61,mid yet astrobot good) love it,0,5/31/2024,6 AM,0
@dimos_mprikos,Astro solo carried this event,0,6/1/2024,12 AM,0
@diondelesia,Guys. That was a rough one.,1,5/31/2024,3 AM,0
@djhepcat,"Love Astrobot, though why isn’t it PSVR2.  The original was one of my favorite VR games ever",0,6/1/2024,11 AM,0
@dogfightspinningguy,Dog Fight Spinning Guy,0,5/31/2024,10 AM,0
@dontspeakonm3handoutk,How about lowering the price on your controllers since we have to get new one every 2 months ?,4,5/31/2024,4 AM,11
@dtestaa,ASTRO,8,5/31/2024,4 AM,0
@eck0410,Day 1 purchase! Cannot wait!,0,5/31/2024,5 AM,0
@eiisuto,I hope astrobot is not just a game that is good to play on PS5 but I hope it'll be a great platformer as well that we'll remember in the future,0,5/31/2024,9 AM,0
@f_u_7_z_y,Time to hear all the crybabies talk about a game that hasn't come out yet,0,5/31/2024,6 AM,0
@fake_asianjeff7,Xbox why why did you change your pfp 😭,1,21/06/2024,6 AM,0
@fate_wielder,Is anyone else confused that a mobile dressing game that people barely play got turned into a console game?,4,5/31/2024,2 AM,2
@fe1ipe_vieira,Where the real ones sony ?,4,5/31/2024,2 AM,0
@flnalgirlenergy,"If only Indiana jones was on all consoles , like spiderman should be too - I left Xbox for PS in 2017 so I’m not bias , I want us all to get these games.",4,21/06/2024,3 PM,0
@fmby.1,@lvlreem We get Console wars in 2024 before gta6,0,6/1/2024,6 PM,0
@funky_adhd,Still waiting on Elder Scrolls VI,5,21/06/2024,6 PM,0
@fvizca,Is Astrobot going to be for free?,3,5/31/2024,3 AM,0
@gamecubegrl_,Yayyy,0,5/31/2024,9 AM,0
@ganishipo,Should've at least gave us a release date for monster hunter,0,5/31/2024,4 AM,0
@gavinbarnett97,"@jack.kennedyy420 gran turismo, infamous, ratchet and clank, shadow of colossus, hotizon zero dawn and forbidden west, ghost of tsushima, uncharted, spider-man, last of us, God of war, parappa the rapper, sly cooper, days gone, bloodborne, last guardian, until dawn, Detroit become human, death stranding, sackboy and little big planet, returnal, and astro bot. Unlike with what you said I can actually go on, and that is not counting all the games in the franchises I mention like gow and ratchet and clank. Also if I were including games that started off exclusive, which you did, i could go even longer with p5r and final fantasy vii.",0,6/13/2024,11 AM,0
@gavinbarnett97,"@jack.kennedyy420 every game on Xbox is on pc. Even if some are om pc, playstation has some that aren't on pc, you don't. THE only good thing about xbox is gamepass, and that is on pc.",0,6/13/2024,4 PM,0
@gavinbarnett97,"@jack.kennedyy420 god of war ragnarok, ff7 rebirth, spider-man 2, horizon forbidden west, returnal, sackboy, and probably more that I can't remember off the top of my head. All games after astro playroom that aren't on pc and only ps5 and/or ps4",0,6/14/2024,1 PM,0
@gavinbarnett97,"@jack.kennedyy420 you're right I apologize I didn't realize returnal horizon and sackboy were on pc. But what does it matter? It doesn't change the fact that there are tons of good games you can play on plaustation which many aren't on pc though, that you don't have on Xbox. You don't have any  good games and all your modern ones are on pc. And bunch of xbox games are going to playstation",0,6/14/2024,2 PM,0
@gavinbarnett97,@jack.kennedyy420 all your ganes are going to playstation. Sea of thieves and hi fi rush already did. You just couldn't come up with a reply and are trolling. Playstation games are almost objectively better then any xbox exclusive.,0,6/14/2024,3 PM,0
@gavinbarnett97,"@jack.kennedyy420 ratchet and clank alone destroys any xbox game regarding variety. Og gow games are great and different hack and slashes, ataor playroom uses the controller as a part of the game unlike any other game. You cannot talk about variety with xbox compared to playstation.",0,6/15/2024,3 PM,0
@gavinbarnett97,"@jack.kennedyy420 ratchet and clank guns are the definition of variety. I don't think you know what that franchise is. No rpgs? You forget the whole ps1/2 era where it was one rog after another. One if not the most popular rpg is ff7 which was originally a ps1 exclusive. And jow ff7 rebirth, rpg doesn't mean turn based. Ff7 rebirth is an rpg. Even the new gow games could be argued to be a action rpg. Learn the definition of rpg because there is more than just turn based.",0,6/15/2024,4 PM,0
@gavinbarnett97,"@jack.kennedyy420 I mentioned guns because that is where the variety comes in with ratchet and clank. And then I mentioned turn based because I assumed you were talking about that when you were mentioning rpgs, because if you weren't talking about them you were just wrong because playstation has tons of rpgs.",0,6/15/2024,4 PM,0
@gavinbarnett97,"@jack.kennedyy420 that is just completely incorrect. Ff16, p5r started as a playstation exclusive, ghost of tsushima. Even ff7 rebirth which I mentioned earlier. You just proved you couldn't read or do research.",0,6/16/2024,2 AM,0
@gavinbarnett97,"@jack.kennedyy420 ghost of tsushima is, at least it was labeled rpg on the store. And half of the rpgs don't soundtrack because you don't care? That doesn't make sense. You may not like persona but a lot of people do.  And again xbox has a couple of games not on pc but the rest are. That's because microsoft makes pcs. Even game pass is on pc. Just because some halo game and forza aren't on pc doesn't mean everything else ain't. YOUR logic just doesn't make sense.",0,6/16/2024,2 AM,0
@gavinbarnett97,"@jack.kennedyy420 I'm not checking if these games are on pc, because even if they are the only console you can play them on is playstation. These are all rpgs:  Horizon zero dawn, Horizon Forbidden west, bloodeborne, possibly the newer gow games, the original persona 5,  ff16, ff7 remake, and ff7 rebirth. And I understand persona being everywhere because you can get royal anywhere, but ff16 is only on ps5 and pc, and ff7 rebirth is only on ps5 so saying it is avaliable everywhere is just incorrect.",0,6/16/2024,12 PM,0
@ggm_gmr,State of play its PlayStation event right??? Why u care the game who moved to pc­ goofy ahh GAYSTATION,0,5/31/2024,5 AM,0
@ginsburn_the__messenger,Is Astro Boy going to be free or at least budget?,4,5/31/2024,3 AM,0
@graistudio,No Tsushima 2..not even a teaser damn,167,5/31/2024,3 AM,14
@guilhermesondermann,A medíocridade da sony em q o único jogo bom é se animação pra ps5 kkkkkkk,0,6/1/2024,11 PM,0
@gw_395,Where is bloodborne 2 then,12,5/31/2024,3 AM,0
@haploidhomieharman,Xbox finna take the lead lowkey ps been comfortable for too long,0,5/31/2024,4 AM,0
@heliorneto,Hype gigantesco. Jogaso,0,5/31/2024,4 AM,0
@hiimelijahramirez,I like xbox but this dumb pride shi Is making me wany yo switch to Playstation,0,21/06/2024,4 PM,0
@hillstefwingcommandersevennine,Astro Bot VR2?????,9,5/31/2024,3 AM,0
@hugo_legall57,@_angelvaldez_31 you're cute thinking I need to go back in primary school when you're the one who made a mistake but can't admit it,0,5/31/2024,5 PM,0
@hunt.erp33,What’s up xbxox,0,21/06/2024,12 PM,0
@hussein.digital,Awesome🔥🔥,0,6/1/2024,10 AM,0
@i_hotboiandi715,@1lazyeyed_kat hmu,0,21/06/2024,8 PM,0
@i_hotboiandi715,@carlitosfire10 hola hmu,0,21/06/2024,8 PM,0
@i_hotboiandi715,@landokiosk hmu 🤙,0,21/06/2024,8 PM,0
@iamniteshkestwal,Once upon a time State of Play used to be relevant.,0,5/31/2024,5 AM,0
@imdylban,they said until down lol,5,5/31/2024,3 AM,0
@iniciales_p.a_,What a bullshit,0,5/31/2024,3 AM,0
@its_just_bt_,"Oh look more games that nobody asked for or will really care for, oh and that game going on pc aswell as ps5, everyone should know by now that pc players will be forced to link their psn acc and everyone should know that the 180 countries without psn access will be auto banned",0,5/31/2024,3 AM,0
@its_whzly,Major W this year XBOX is so back,5,21/06/2024,5 AM,0
@itz_rebinm,2024 is xbox year💚,0,21/06/2024,7 PM,0
@ivanv,astro bot !,0,6/1/2024,2 AM,0
@j.b.vaofficial,"Gears of War E-day, because I want to see the return of different weapons like sawed off shotgun, breechshot, markza, boosha, tripwire crossbow & dropshot",0,22/06/2024,2 PM,0
@j__s_______,I'm too excited,7,5/31/2024,3 AM,1
@j3ssef3ather,"So, not much, huh?",0,6/2/2024,7 AM,0
@jack.kennedyy420,Wait where's all the sony pony's saying Xbox has no games now?,4,5/31/2024,3 AM,27
@jack.kennedyy420,"Nope, a lot aren't on PC, Forza Motorsport, Halo 5, gears of war, fable, ninja gaiden, lost Odyssey, crackdown. The last true ps exclusive was Astros playroom 😂",0,14/06/2024,2 AM,0
