Username,Comments,Likes,Date,Hour,Sub Comments
@jack.kennedyy420,"So you're contradicting yourself again lmfao. ""Not all RPGs are turn based"" but you brought up RPGs because you thought I was talking about turn based. And I'm not talking about guns in games for variety. I'm talking about actual games. PlayStation hasnt had an rpg for over a decade. PlayStation has no variety, it's over the shoulder third person shooter #1, over the shoulder action adventure 1 and repeat.",0,16/06/2024,2 AM,0
@jack.kennedyy420,"ngl I forgot about ff16, but it's on PC and coming to Xbox so idc, persona is on all consoles and it's an overrated series, couldn't care. ghost of Tsushima isn't an rpg. I'll give you rebirth, but that's all y'all have is final fantasy RPGs basically. Xbox still has a lot more.",0,16/06/2024,2 AM,0
@jack.kennedyy420,"Lmfao perfect dark, fable, sunset overdrive and stalker alone has more variety and is better than any PlayStation game ever released (except sly) 😂😂",0,15/06/2024,3 AM,0
@jack.kennedyy420,"Ghost of Tsushima is an action adventure game. So the only RPGs are persona and final fantasy, which are pretty much available everywhere. So every rpg on PlayStation is 3rd party and pretty much available elsewhere",0,16/06/2024,3 AM,0
@jack.kennedyy420,"most of them are on PC, so not exclusive 😂",0,13/06/2024,12 PM,0
@jack.kennedyy420,"3 of them are on PC, try again 😂",0,14/06/2024,1 PM,0
@jack.kennedyy420,no point arguing with you you're literally going in circles 😂😂,0,14/06/2024,2 PM,0
@jack.kennedyy420,"lmao ratchet and Clank is a 3d platformer, there's really no variety to it, Xbox had platformers too. And for hack and slash, ninja gaiden, bloodrayne which is arguably better than gow, PlayStation has literally no RPGs lol and the last time they made a first person game was over a decade ago with the flop they call killzone shadow fall. I really don't think you understand the meaning on variety.",0,15/06/2024,3 PM,0
@jack.kennedyy420,"Nobody said anything about guns or turn based lmao and you just contradicted yourself like 3 times, you're obviously a child so you're never gonna admit you're wrong. 😂",0,15/06/2024,4 PM,0
@jacksonpoole13,y'all summer game fest is right around the corner. you really thought they were gonna show their biggest upcoming releases in a half-hour state of play that wasn't even a showcase? get your expectations back in order lmao,121,5/31/2024,5 AM,8
@jacksonpoole13,@kxzeii i feel that! Astro Bot already has my pre-order 😅,0,6/1/2024,1 AM,0
@jairopost,Until Down,4,5/31/2024,2 AM,0
@javiie3412,How much will the Astro Bot cost??? I need it now,0,5/31/2024,10 AM,0
@jax.teller__,Until down?,9,5/31/2024,2 AM,0
@jerry.g__,"Still milking until dawn Jesus Christ, make the silent hill game off of P.T",78,5/31/2024,2 AM,1
@jollirum,"@crackkennedy massive troll account, everything you say is invalid. You sh¡tbird",0,6/2/2024,5 AM,0
@jonscotberry,@leafs_fan_1990 everying xbox coming to PS. Lol. No one cares tho cuz everything except hifi rush and Pentament is 🗑️,0,6/2/2024,6 PM,0
@jordan.sibleey,"monster hunter is so far away, where's persona",0,5/31/2024,7 AM,0
@josephutchins,alright cool so i didn't miss anything,8,5/31/2024,3 AM,0
@josh.talbot_,"So until dawn and SH2 are the only remastered (rebuilt), could they both sell for like $70 or cheaper, at least?",4,5/31/2024,3 AM,0
@kabiri_pedram,Loved it😍😍,0,02/06/2024,5 AM,0
@kabiri_pedram,Awesome😍😍,0,6/2/2024,5 AM,0
@kaicenatbiggestfan_6,@crackkennedy Bro thinks Xbox is better 😂,0,5/31/2024,5 PM,0
@kanye_de_soliyork_69,No bloodborne for pc?,13,5/31/2024,2 AM,0
@kayleneihrig911,Beauty..,4,5/31/2024,2 AM,0
@kellercarson,No Socom. Lame..,0,5/31/2024,7 AM,0
@kh.s.mmm,GAYBOX,0,22/06/2024,4 PM,0
@kh3008a,Can you give me playstation5 please 🥹,0,6/1/2024,1 PM,0
@khalilbarred,ASTRO BOT has literally saved the whole SOP .. solid 2/10 that's all. (your future is really bad),0,5/31/2024,4 AM,0
@killamonjaroct,Astrobot with no psvr2 is peanut butter with no jelly. Dry AF.,7,5/31/2024,3 AM,1
@kiran__ak_25,@_s_i_l_e_n_t_h_i_l_l_ it's an emotion🙌🥲,0,6/1/2024,2 AM,0
@klassikmike_yt,We live in times that announcement doesn’t excite me anymore,0,6/4/2024,3 PM,0
@koeckb84,What about the game Babysteps? No news?,0,5/31/2024,4 AM,0
@ladarius_musonda,It's not really PlayStation fault it's the COMPANIES not doing ANYTHING,0,5/31/2024,6 AM,0
@laroyracer,State of play was boring,90,5/31/2024,3 AM,1
@leafs_fan_1990,XBOX BETTER,4,5/31/2024,2 AM,5
@leandromna,Astro ❤️,0,6/1/2024,9 AM,0
@leftfortherain,"Silent hill 2 is gonna flop, thankfully I have the original ps2 game on disc prices are gonna fly up when remake releases",0,6/1/2024,11 AM,0
@lenlenarts,I liked many of the games shown at this event,0,5/31/2024,3 AM,0
@leobdy__,Well Done👏,0,21/06/2024,12 AM,0
@leozug,"Besides Astro, all of these are lame. Video games used to be fun.",0,5/31/2024,6 AM,0
@libertinob,Bro I can’t wait for this game,0,6/1/2024,5 AM,0
@lightstar_69,Mache erst das tolle erste Spiel noch fertig und das Neue steht schon suf meiner Liste ❤️,0,6/13/2024,11 AM,0
@lil_lou.lou,"@crackkennedy ""they never said they were inferior, they just said that they can't win"" bruh😂",0,6/1/2024,5 AM,0
@lonew0lfmode,This was it?,0,5/31/2024,8 AM,0
@lucaj1395,It was a good damn demo played the shit outta that for the first week of owning ps5,0,6/4/2024,1 AM,0
@lucaj1395,@cris_torres_x it's always like a year or two after it's on PlayStation at that point no one cares anymore,0,6/4/2024,1 AM,0
@madi_zhexenbayev,Add KAZAKHSTAN to PSN,0,5/31/2024,5 AM,0
@mann.o.war,Path of exile 2,0,5/31/2024,4 AM,0
@marcus_aurus_specklesteev,A NEW ASTROBOT GAME? YES!,0,6/1/2024,5 PM,0
@marcushauser23,eveeybody was cooking this year. ESPECIALLY the coalition,0,22/06/2024,10 AM,0
@markzeddy,Metal Gear,0,22/06/2024,3 PM,0
@mason_alexander1204,Behemoth is gonna be insane,4,5/31/2024,3 AM,0
@matsaints0,Is astro's game going to be free?,0,6/2/2024,12 AM,0
@mattpowerglove,Path of Exile 2 so good we got it twice,0,5/31/2024,4 AM,0
@mauriciokorama,LETS GOOO RAGNAROK FOR PC,0,6/1/2024,2 AM,0
@meysam1989k22,Astro bot Psvr2 please,3,5/31/2024,11 PM,0
@milan.bhai123,God of War is coming to PC... I'm so excited,0,5/31/2024,9 AM,0
@mister.ossom,Silent Hill 2,0,5/31/2024,8 AM,0
@misterplay_,The playstation mascot,0,6/2/2024,9 AM,0
@mohammadmlp88,Ps4,0,06/06/2024,12 PM,0
@molinari_marco_82,Olso for psvr2?,0,6/5/2024,10 AM,0
@morkman_handhamb,Can't believe bloodborne 2 finally got announced,0,5/31/2024,3 AM,0
@moshtabi,it was leak ahead of time,0,5/31/2024,9 AM,0
@mouth_for_war,Y'all gonna remake everything except Bloodborne,8,5/31/2024,3 AM,3
@mr.rogersneighborrhood,Where's Jet Set Radio?,1,21/06/2024,11 PM,0
@mr.tacituskilgore45,19th SEPTEMBER,5,5/31/2024,3 AM,0
@mrragecagee,"Confused, is this going to be free? Like just an update to the first ASTRO, or it's own standalone game now? 70$ out the rip type game.",0,01/06/2024,9 PM,0
@mts_418,Can you guys go back to letting us keep our old clips without having to to save them,0,21/06/2024,4 AM,0
@museum_of_bullshit,Still no bloodborne 2 or for pc or even a remasterâ€¦,1,5/31/2024,3 AM,0
@mxpxboy,ZzzzZzzz…bring back E3. The pandemic has been over. Stop being lazy and using that as an excuse for mediocrity.,0,6/1/2024,12 PM,0
@mxxl.03,Did you mean Until Dawn? This the 2nd time I caught PlayStation misspelling something,0,5/31/2024,4 AM,0
@nazandrey,"Sony why don't you want my money? I want to buy the game on Steam, but I can't",0,5/31/2024,7 AM,0
@ncaftpss_x,You fgs should have put men's mental health month you child pred supporters,0,21/06/2024,4 AM,0
@necrodrawing,FINALLY a release date for SH2,0,5/31/2024,9 AM,0
@nerd_enough,Why am I most hyped for Astro Bot and Silent Hill,1,5/31/2024,3 AM,0
@neshasvibes,Love it!,5,5/31/2024,2 AM,0
@nick_also,Until Down,4,5/31/2024,3 AM,0
@nick_also,Ight I get the COD point but let’s not disrespect God of War cause I also love that lol,0,5/31/2024,6 PM,0
@nick_also,You couldn’t be more wrong,0,6/1/2024,7 AM,0
@north1paw,Astro Bot sequel? You son of a bitch I'm in!,3,5/31/2024,2 AM,0
@noseferatu4,Hell yeah Astro's playroom bby,0,5/31/2024,4 AM,0
@oesvictor,I'm afraid that Sony turns itself in a company that doesn't hear its customers and just deliver to us exactly the opposite from what we want.,0,5/31/2024,4 AM,0
@oli.ps28,"@s_kibby The only thing they could be compared to a little bit is God Eater. Monster Hunter is its own thing really. A game called Wild Hearts dropped some time back, you could say that game is a MH clone.",0,5/31/2024,11 PM,0
@oliveiramatiaspaulo,Best thing about this horrible event,4,5/31/2024,2 AM,0
@olivier.wmv,Carried that mid ass showcase,45,5/31/2024,2 AM,5
@onurevsn,Thats exactly why half of the users still using ps4/ps4pro lol,0,5/31/2024,3 AM,0
@oscarwinnerseanpenn,Ya'll remaking the wrong games!! Ain't nobody nibblin for that!!,5,5/31/2024,2 AM,0
@overqualifications,@1madpanda You know Phil Spencer himself said Xbox lost this generation right? LOL. Go ahead and argue against the CEO who has all the stats and connections that you don’t have.,0,6/2/2024,9 PM,0
@owengranger,Where’s psvr2 support???,0,6/1/2024,7 PM,0
@patrickwerduch,Astro 🙌,0,6/1/2024,10 AM,0
@pax_romana94,This state of play was so mid. You might as well not have organised it at all.,0,5/31/2024,7 AM,0
@pd__pradum777,Cricket 24 ?,0,22/06/2024,5 AM,0
@peymanchegini2,This game love girls becuse cute chorocter😍😂😂😂,0,6/1/2024,12 PM,0
@philip_hardin,Astro carrying,0,5/31/2024,10 AM,0
@piras9798,Another trash sop,0,5/31/2024,5 AM,0
@pistol.poet,GOW coming to PC ! Yes,0,5/31/2024,6 AM,0
@plo0pa,silent hill 2 is gon be ass,0,6/1/2024,4 PM,0
@psn_rockydmise,PSVR 2 support please,7,5/31/2024,3 AM,0
@quite_possibly_jaxon,@industryflex ngl I ain't want 95% of those,2,21/06/2024,7 AM,0
@razgrizjl,The only game worth watching,0,5/31/2024,3 AM,0
@reny.gat,Silent Hill and Where Winds Meet for us. Then Astro Bot for Shani @daniellecalpo 😆,0,6/1/2024,12 PM,0
@revenge_of_sam_the_man,Was that Cole Macgrath on the left side at the part where all the avatars surround ASTRO?,4,5/31/2024,3 AM,0
@reyn.rodriguez18,I just need my Silent Hill 2,0,5/31/2024,11 PM,0
@rick86mars,"Silent Hill 2 was a shocker of ugliness! Sorry, but it was really bad!",0,5/31/2024,10 AM,0
@riley.radio,"Nothing worth anyone's time except monster hunter. Maybe do a showcase and announce some first party games, there are none outside of Wolverine announced",5,5/31/2024,3 AM,6
@robledodidoff,Astrobot for PSVR2 Pleaseeeeeeeee! ,10,5/31/2024,3 AM,0
@rose_otl_,Playstation got a nice line up coming 🔥🔥🔥,0,6/2/2024,3 PM,0
@s_kibby,Crazy that the only game I'm looking forward to is Astrobot,258,5/31/2024,3 AM,6
@sandyachmadr,They spelled their own game wrong,0,5/31/2024,4 AM,0
@scamanderous,"I mean, my expectations were low, but HOLY F*CK",0,5/31/2024,8 AM,0
@schocki870_vr,What are you doing? Very disappointing that it's not coming out in VR.Please for PSVR2,0,5/31/2024,8 AM,0
@semih_dk02,Marvel spider-mam pleasee😢😢,0,21/06/2024,9 PM,0
@shamelessdeviant,It says Until Down in the description,4,5/31/2024,3 AM,0
@shikuzo_,@crackkennedy yo fridge got zero games jus like ps5 gang be humble,0,6/1/2024,1 PM,0
@shimshawcramtime,Was hoping for some news on light no fire,0,5/31/2024,4 AM,0
@shivam3vedi,"Expected a Ghost of Tsushima 2 teaser but no worries, Iâ€™m happy with an Astro Bot game for now",4,5/31/2024,5 AM,0
@shrouded_blackness,@r_27goat Bro el astro bot😍,0,06/06/2024,2 AM,0
@sir_bigfudge,"And this why I still have a ps4, ps5 is useless at the moment",0,5/31/2024,6 AM,0
@sir_bingjamin,"Sad there was no little devil inside footage, that game has been in development for years now",0,5/31/2024,7 AM,0
@sir_bingjamin,How much will Astro Bot cost?,0,5/31/2024,7 AM,0
@sluttyfuhrer,I'm so excited for Monster Hunter Wilds and Dynasty Warriors Origins man,0,5/31/2024,8 AM,0
@smokedship,So just boring sh*t,0,5/31/2024,6 AM,0
@smokedship,Astro Bot was the only good thing here.,0,5/31/2024,6 AM,0
@solid_n8,Based,0,5/31/2024,5 AM,0
@sorabh45,Bad,0,5/31/2024,9 AM,0
@spellboundeaded,The until dawn remaster looks so good!! Very exited definitly looks like there are new scenes in it to,0,5/31/2024,8 AM,0
@spencerj486001,i wonder if astro will bw free dlc,0,5/31/2024,7 AM,0
@sr_romulo,MAKE A NEW APE ESCAPE,1,5/31/2024,3 AM,0
@steph_lazo,don't even bother with a ps5 pro if it won't be ultra wide compatible,1,5/31/2024,3 AM,0
@street.code_,I'm glad yall are updating Astro Bot my boys love to play that.,11,5/31/2024,3 AM,0
@strizzulz,The only way to really sell more ps5 is to come out with next generation games. To many ps4 players have jailbreak consoles,0,6/1/2024,2 AM,0
@stuff4geekz,"The state of play was garbage. It seems like every year, it's getting worse and worse. A bunch of MP games, crap games that require transactions every minute, nothing really worth waiting for, except for maybe  SH2 and MH. Good thing for retro gaming. Otherwise, man... current gen blows ass.",0,6/1/2024,6 AM,0
@stuff4geekz,@supergamerpals screw 60frames when its bloodborne. It doesn't need it.,0,6/1/2024,6 AM,0
@stuff4geekz,@mfayez91 you're goddamn right.,0,6/1/2024,6 AM,0
@sukmyjuicyjuice,State of play was so bad lol i hope Microsoft save us lol i don't know if Sony trying too troll us or what,1,5/31/2024,3 AM,0
@sundis_swe,Why isent astrobot for vr2?????,0,5/31/2024,5 PM,0
@supersayainbroku,They announce this thing like 5 days ago what did you expect Spider-Man 3,0,5/31/2024,5 AM,0
@swimingpls,xbox cooked,1,21/06/2024,3 PM,0
@td81_____,Please new Astro Game,4,5/31/2024,3 AM,0
@thabisocassette,Great question,0,6/1/2024,1 PM,0
@thatreversedpersona,shitshow,0,5/31/2024,6 AM,0
@the.damnmexican,how the fuck was the sequel to a demo the best thing here,1307,5/31/2024,2 AM,71
@the_only_javilicious,This and Concord,0,5/31/2024,3 AM,0
@thedevilsfallenangel,UNTIL DAWN YES YES YES YES YES,0,6/1/2024,11 AM,0
@themadcash,Crazy the best thing was a sequel to a demo. I guess Sony must've realized Astro is their Mario,4,5/31/2024,3 AM,0
@thestonerose1995,Lol Instagram is being soft theyre removing my comments,1,5/31/2024,3 AM,0
@theuz07.xxp,da uma promoçãozinha mês que vem no Hogwarts legacy mês que vem,0,22/06/2024,7 AM,0
@they.luv.zayy,Dawg we don't need another damn Astro game,20,5/31/2024,2 AM,21
@tim_kowalczyk,No Resident evil,7,5/31/2024,8 AM,0
@tlou2photography,I heard this was the worst state of play in the history of state of plays (I'm so hyped for SH2),44,5/31/2024,2 AM,3
@tomropikis,Well Done 👏👏👏,0,03/06/2024,1 PM,0
@tomropikis,Congratulations👏👏👏,0,6/3/2024,1 PM,0
@troy.hall75,@leafs_fan_1990 💀,0,6/3/2024,6 AM,0
@untilmori,UNTIL DAWN REMASTER SUPREMACY,1,5/31/2024,3 AM,0
@virdiawan_ip,where gta 6,4,5/31/2024,3 AM,0
@wally.mc,My boy!,5,5/31/2024,3 AM,0
@xbox,@swimingpls LOOK AT THEM GAMES.,1,21/06/2024,10 PM,0
@xbox,@retrogaming1991 We are so very very VERY excited.,0,21/06/2024,10 PM,0
@xbox,@richard.drives Honestly? Yes 😎,0,21/06/2024,10 PM,0
@xxshotgunshanexx,"No last of us, no wolverine, no days gone, no spiderman 2 dlc. Weak ass state of play",0,5/31/2024,4 AM,0
@yajin._,stop with the remasters and pc ports and give us actual games that value our decision of buying a ps5,0,5/31/2024,3 AM,0
@ymemon2005,goddamnit another year and no bloodborne 2,1,5/31/2024,3 AM,0
@younghrtbeat,Pfp😔,0,22/06/2024,4 PM,0
@yung_bruh_tru,HAHAAA THERE'S MY BABY BOY,0,5/31/2024,6 AM,0
@yuvi_x_gojo,Winner of the state of play,0,5/31/2024,7 AM,0
@z3r0_es0t3r1c,Hifi Rush is better than all of these,0,21/06/2024,3 AM,0
@zackuigi,"We got Astro Bot at least, Playroom is already a nice experience so having team Asobi have the budget of a full fledged game instead of just a pack in title. Silent Hill 2 and Until Dawn looked nice, everything else felt boring as hell tbh. As my first state of play, this felt like a Walmart brand Nintendo Direct tbh :/",5,5/31/2024,3 AM,0
@zucatii,@hiimelijahramirez imagine spending 500 beans because of a picture 😂😂😂😂,0,22/06/2024,6 AM,0
