"id","likesCount","ownerProfilePicUrl","ownerUsername","postUrl","text","timestamp"
"17981957531682781","2","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/434606504_402704092471516_3319759663452452132_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=104&_nc_ohc=4lAPbVV6af0Q7kNvgEpvZNo&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYBiL13VaLQE3RPJ2ItHL4B8_MQ0Xymjnsc_q4it-A1HWw&oe=667CCBB7&_nc_sid=2999b8","_.cristian._2005","https://www.instagram.com/p/C7nQZ1vPYYz/","Yoooooo🔥🔥🔥🔥😍","2024-06-01T20:30:35.000Z"
"18032398276864982","0","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/355627882_586823410303033_3448744965486052838_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=101&_nc_ohc=TFLuXXXsVtIQ7kNvgErT2wb&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYBQGqsZUjyt1kzIQtuCape-tNzYRiiqBpIMBtNd1HxuMw&oe=667CE4CA&_nc_sid=2999b8","mrragecagee","https://www.instagram.com/p/C7nQZ1vPYYz/","Confused, is this going to be free? Like just an update to the first ASTRO, or it's own standalone game now? 70$ out the rip type game.","2024-06-01T21:44:58.000Z"
"18023382188002253","0","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/448564377_375478238878548_865241781420003999_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=100&_nc_ohc=fWUN5I5k9kYQ7kNvgHyU4iC&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYDyQhY4paA1JA9WR0mvMIrnOpdtDb0hESJoMlQ1UNzYbA&oe=667CD4DE&_nc_sid=2999b8","guilhermesondermann","https://www.instagram.com/p/C7nQZ1vPYYz/","A medíocridade da sony em q o único jogo bom é se animação pra ps5 kkkkkkk","2024-06-01T23:42:30.000Z"
"18123984052362025","0","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/331025329_570917721625914_1847606646058875456_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=d1S45W3GIUYQ7kNvgHtb4RH&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYDviS30Cudll75_dhJoZ4COJSEhvWo6OHDpPFqGScyKvw&oe=667CC139&_nc_sid=2999b8","matsaints0","https://www.instagram.com/p/C7nQZ1vPYYz/","Is astro's game going to be free?","2024-06-02T00:41:26.000Z"
"17882970873061741","0","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/426432370_1773625746792437_4775671262103148402_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=105&_nc_ohc=W4ep-GMrnikQ7kNvgGRkAdm&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYDzFCn9_dAAQ-H3Go-6JwJktHlMUPTivj8zOB_n4E3PuA&oe=667CC7FF&_nc_sid=2999b8","jollirum","https://www.instagram.com/p/C7nQZ1vPYYz/","@crackkennedy massive troll account, everything you say is invalid. You sh¡tbird","2024-06-02T05:34:41.000Z"
"18047263693691210","0","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/395457886_2624614714381467_2980836271007126995_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=mZcfKcl0aLMQ7kNvgFghXVE&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYAHkaVQKgkZqWTUGu8G5norkKQYX1fFBnzfR3ug82DGrw&oe=667CD532&_nc_sid=2999b8","kabiri_pedram","https://www.instagram.com/p/C7nQZ1vPYYz/","😍😍","2024-06-02T05:48:14.000Z"
"18353370427107186","0","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/200718137_325903745605586_7982267702771671468_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=102&_nc_ohc=LCw2eB67hJIQ7kNvgGK5S-o&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYD_Y5TGfHfXTbDyUC0fy3lhsBF38jkheGvRefEmDrOpZw&oe=667CE288&_nc_sid=2999b8","j3ssef3ather","https://www.instagram.com/p/C7nQZ1vPYYz/","So, not much, huh?","2024-06-02T07:44:03.000Z"
"17914885877940190","0","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/331372349_595766392092856_7436803287332916064_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=104&_nc_ohc=MfRUT1-3sz8Q7kNvgHSjBmR&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYBJM-O4YLdv5y1yp6IN_E9TzMqYN4yzkshdnGU0czE1Xg&oe=667CC07F&_nc_sid=2999b8","misterplay_","https://www.instagram.com/p/C7nQZ1vPYYz/","The playstation mascot","2024-06-02T09:52:33.000Z"
"17877865779068974","0","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/394412511_175440678962710_7985670480834951153_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=xX5hsC_CL_8Q7kNvgF1CBO-&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYC1Hzf2rjBfQeF8RHDYD-7uRhFHeBOWlxFcBDtmg2LPrg&oe=667CE17F&_nc_sid=2999b8","_misak_cz","https://www.instagram.com/p/C7nQZ1vPYYz/","What is the price of astro bot?","2024-06-02T11:57:27.000Z"
"18313412833149887","0","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/331003469_231527292606886_8023235375562816484_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=110&_nc_ohc=2Eb7gEbnCtYQ7kNvgH7sSm2&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYDVsN6AgxQfjGmwVNO69mfDAF-fOHENTiYC6EuPuyJOMw&oe=667CC620&_nc_sid=2999b8","rose_otl_","https://www.instagram.com/p/C7nQZ1vPYYz/","Playstation got a nice line up coming 🔥🔥🔥","2024-06-02T15:20:08.000Z"
"18006397802305673","0","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/434450193_815460960409823_5720668170063387442_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=111&_nc_ohc=dENCFU8uj44Q7kNvgGJHRdh&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYCvAh-3jUt5lolshpUnRVcAeaDEunbKq-WY3zg_TFZXgg&oe=667CCB77&_nc_sid=2999b8","_geghart_","https://www.instagram.com/p/C7nQZ1vPYYz/","@jacksonpoole13 oh jack you gay little thing. For the past 4 years since 2020 our expectations have been lower then every gaming consoles exclusives and deals. Let alone offbrand indie games for almost 2 years now being displayed like it's ps3 days","2024-06-02T16:02:25.000Z"
"17925470582899518","0","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/447641748_453400854281953_6695252359945100771_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=101&_nc_ohc=D7VKZGCycZ8Q7kNvgGDRlnw&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYClBHt9583KouuLAplqa1JRrmTlAy6w7b_v5lvSo7uWhA&oe=667CC895&_nc_sid=2999b8","jonscotberry","https://www.instagram.com/p/C7nQZ1vPYYz/","@leafs_fan_1990 everying xbox coming to PS. Lol. No one cares tho cuz everything except hifi rush and Pentament is 🗑️","2024-06-02T18:50:11.000Z"
"17997125717632070","0","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/405230736_296523879364973_6155562822148642859_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=105&_nc_ohc=8RVCEUm18xYQ7kNvgEYPJ6y&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYD52dmcxiUJVMG1nUGrLg8acaBnzr1I4xxxcCdopzpfMg&oe=667CD720&_nc_sid=2999b8","overqualifications","https://www.instagram.com/p/C7nQZ1vPYYz/","@1madpanda You know Phil Spencer himself said Xbox lost this generation right? LOL. Go ahead and argue against the CEO who has all the stats and connections that you don’t have.","2024-06-02T21:38:32.000Z"
"18021638096471256","0","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/311465047_2126127260924181_842247572800162899_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=109&_nc_ohc=nzgU_4Jcd04Q7kNvgG8F3x7&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYBAd99Mfypx4LxpMAQbkRXfT7o7oj9Zxyi7YPavQ5Datg&oe=667CBEEA&_nc_sid=2999b8","ciprian.luca212","https://www.instagram.com/p/C7nQZ1vPYYz/","@_karibay_ it’s not about that, the experience of PS5 controller is something else for every game, Im glad that PC gamers will experience God of War Ragnarok, it was amazing. And on PC im using 4080ti and I7 14700k and still got some frames on ultra when I play Hogwarts Legacy, on PS5 runs smoothly. Everybody has a preference, me personally, I like PS5 gaming experience more. But still, everybody should experience great titles like God Of War Ragnarok and Ghost of Tsushima.","2024-06-03T04:32:54.000Z"
"18263483836215937","0","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/122012987_109419930946151_7655256237213556143_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=111&_nc_ohc=CXaECeXsmzMQ7kNvgFMLmxe&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYCJR6x5Yzaq0CjaqrJ91j0l_uDsoJrkvWqLyKJ9Gdnv1Q&oe=667CD6B2&_nc_sid=2999b8","1madpanda","https://www.instagram.com/p/C7nQZ1vPYYz/","@overqualifications yeah man xbox lost. Go ahead and enjoy your state of play games. Can't talk too busy enjoying my game pass","2024-06-03T05:31:13.000Z"
"18027508147925599","0","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/448341439_1015493523431117_1130876124444687906_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=105&_nc_ohc=4ugsUXPa-NMQ7kNvgHgnDyi&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYCzblFi5r6Mv-0aBus6Rgxf_PZleLSDGP3o00GjAlXqew&oe=667CC0B5&_nc_sid=2999b8","troy.hall75","https://www.instagram.com/p/C7nQZ1vPYYz/","@leafs_fan_1990 💀","2024-06-03T06:46:35.000Z"
"17928074153890940","0","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/424485708_655097073295981_3283111483959403510_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=101&_nc_ohc=DLK8Kt8lPMQQ7kNvgHfs56_&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYCVUgdmV7N7b3hkgKtf3mY9SIYH63_jqsr5fmHZ8_YA8g&oe=667CC670&_nc_sid=2999b8","tomropikis","https://www.instagram.com/p/C7nQZ1vPYYz/","👏👏👏","2024-06-03T13:48:10.000Z"
"18095381299380165","0","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/438440911_1486341865336605_673378386492340053_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=109&_nc_ohc=LXM1G_ikc8IQ7kNvgFoC8QH&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYCdbvqZkC2nkO3P8iRC34gYR0tVObVsNvLKaUJ5TwR6qA&oe=667CDDDC&_nc_sid=2999b8","lucaj1395","https://www.instagram.com/p/C7nQZ1vPYYz/","It was a good damn demo played the shit outta that for the first week of owning ps5","2024-06-04T01:06:28.000Z"
"18314770789197788","0","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/438440911_1486341865336605_673378386492340053_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=109&_nc_ohc=LXM1G_ikc8IQ7kNvgFoC8QH&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYCdbvqZkC2nkO3P8iRC34gYR0tVObVsNvLKaUJ5TwR6qA&oe=667CDDDC&_nc_sid=2999b8","lucaj1395","https://www.instagram.com/p/C7nQZ1vPYYz/","@cris_torres_x it's always like a year or two after it's on PlayStation at that point no one cares anymore","2024-06-04T01:07:56.000Z"
"17997397382623393","0","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/432688472_2228553574153541_4009834831883817110_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=105&_nc_ohc=GT-hkBqrRqgQ7kNvgEtz6wj&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYAihkl7cp0r9kDcP5p_klbBor16eeQgInqTQ_yLamAZjQ&oe=667CE24F&_nc_sid=2999b8","chaudhrybilalnadeem","https://www.instagram.com/p/C7nQZ1vPYYz/","Concord 🙌","2024-06-04T10:55:23.000Z"
"18268781974233300","0","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/398255022_657090729915655_1736562646405854192_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=107&_nc_ohc=9WrN0CNJ0K4Q7kNvgFkIzGD&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYABYxztMSq4kg7Lz1SWGL_J83QRKL_AeWsW8J7glN_rGA&oe=667CDDA8&_nc_sid=2999b8","wankgodofanalcombustion","https://www.instagram.com/p/C7nQZ1vPYYz/","","2024-06-04T14:51:50.000Z"
"17999248238625181","0","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/96585676_277032820124582_8924511732609581056_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=102&_nc_ohc=XVUe9_zncdgQ7kNvgFRD9_z&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYCc3htgO9E-aRefHzOaUIhT48UDLs6W6jlJv_l63t1UXw&oe=667CB3E4&_nc_sid=2999b8","klassikmike_yt","https://www.instagram.com/p/C7nQZ1vPYYz/","We live in times that announcement doesn’t excite me anymore","2024-06-04T15:46:28.000Z"
"18013748129377134","0","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/284132103_141878521756707_8477616934292802264_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=eV5HbCfVkvwQ7kNvgFCIuRM&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYBX6XsBoq1Xhok9ZOFa1hDJ3X_602C2YnSEGeZD83hY4Q&oe=667CC52B&_nc_sid=2999b8","molinari_marco_82","https://www.instagram.com/p/C7nQZ1vPYYz/","Olso for psvr2?","2024-06-05T10:08:08.000Z"
"18054197947572139","0","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/431892030_826699829197566_6138040024161593671_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=pvN4Nw4L49sQ7kNvgGeLiuC&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYBHQMk07VuKEVV4EF_vSYHnVSvrblg5dDHx92JqeCkEMQ&oe=667CCB1D&_nc_sid=2999b8","bethoven_9067","https://www.instagram.com/p/C7nQZ1vPYYz/","@cris_torres_x does it hurt you?","2024-06-05T17:20:47.000Z"
"17883300312000209","0","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/448997916_7791891920923563_5683648440521804183_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=103&_nc_ohc=E1z1imxweDEQ7kNvgG5OVun&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYC8UtrIyGWZ1tlf6uqMy8K5JX2nZ1wuVHuxhJnTYiLjow&oe=667CD700&_nc_sid=2999b8","shrouded_blackness","https://www.instagram.com/p/C7nQZ1vPYYz/","@r_27goat Bro el astro bot😍","2024-06-06T02:44:08.000Z"
"18031891594995657","0","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/436197032_3441852482772772_8293791261187699316_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=104&_nc_ohc=M2TCnGfW3GwQ7kNvgFGGldn&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYATfGDusMHg_CylYXDit_aqGrO_XX6YYBVnruJiLenQ9A&oe=667CC82F&_nc_sid=2999b8","mohammadmlp88","https://www.instagram.com/p/C7nQZ1vPYYz/","Ps4","2024-06-06T12:11:31.000Z"
"17848201311203178","0","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/429561578_913824727133730_4931153381888959828_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=106&_nc_ohc=oCVxbQaB8j0Q7kNvgHkKTy5&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYB6fhoWYVSJynR7BA9JljrdUlPm4CBH8bVv9CpuvpoSUQ&oe=667CB30C&_nc_sid=2999b8","7thwardflayer","https://www.instagram.com/p/C7nQZ1vPYYz/","Can y’all pls bring little big planet back rather play than this","2024-06-07T18:31:01.000Z"
"18271067971228784","0","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/376849470_162001316944891_5153940621685327730_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=107&_nc_ohc=up-oQxKJDS8Q7kNvgEKwTLm&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYC6SB1sOXzI9gCRW4OdhIx9pkg10n5lqfpYL0pj8F9dog&oe=667CB1F3&_nc_sid=2999b8","lightstar_69","https://www.instagram.com/p/C7nQZ1vPYYz/","Mache erst das tolle erste Spiel noch fertig und das Neue steht schon suf meiner Liste ❤️","2024-06-13T11:00:53.000Z"
"17880294081066931","0","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/448395996_1624809644985817_5214092054571968293_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=101&_nc_ohc=2gsS8Iy6JPIQ7kNvgFNDH-T&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYAme-XRKw8vcZdI16g32bzINGOS4dszX3AdJ0kUO870rw&oe=667CE0A2&_nc_sid=2999b8","gavinbarnett97","https://www.instagram.com/p/C7nQZ1vPYYz/","@jack.kennedyy420 gran turismo, infamous, ratchet and clank, shadow of colossus, hotizon zero dawn and forbidden west, ghost of tsushima, uncharted, spider-man, last of us, God of war, parappa the rapper, sly cooper, days gone, bloodborne, last guardian, until dawn, Detroit become human, death stranding, sackboy and little big planet, returnal, and astro bot. Unlike with what you said I can actually go on, and that is not counting all the games in the franchises I mention like gow and ratchet and clank. Also if I were including games that started off exclusive, which you did, i could go even longer with p5r and final fantasy vii.","2024-06-13T11:56:53.000Z"
"18032771654050349","0","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/433091266_1186346395666615_1702949694011671202_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=107&_nc_ohc=mCAFM9tM4gkQ7kNvgFI282d&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYDSRoL139twa76XSS1WgsT0URl47ljJSrkaNQvGP8VFzw&oe=667CE2FD&_nc_sid=2999b8","jack.kennedyy420","https://www.instagram.com/p/C7nQZ1vPYYz/","most of them are on PC, so not exclusive 😂","2024-06-13T12:34:14.000Z"
"17848066656231467","0","https://scontent-atl3-2.cdninstagram.com/v/t51.2885-19/448395996_1624809644985817_5214092054571968293_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-2.cdninstagram.com&_nc_cat=101&_nc_ohc=2gsS8Iy6JPIQ7kNvgFNDH-T&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYAme-XRKw8vcZdI16g32bzINGOS4dszX3AdJ0kUO870rw&oe=667CE0A2&_nc_sid=2999b8","gavinbarnett97","https://www.instagram.com/p/C7nQZ1vPYYz/","@jack.kennedyy420 every game on Xbox is on pc. Even if some are om pc, playstation has some that aren't on pc, you don't. THE only good thing about xbox is gamepass, and that is on pc.","2024-06-13T16:10:17.000Z"
"18043733446718857","0","https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/433091266_1186346395666615_1702949694011671202_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=107&_nc_ohc=mCAFM9tM4gkQ7kNvgFI282d&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AYDSRoL139twa76XSS1WgsT0URl47ljJSrkaNQvGP8VFzw&oe=667CE2FD&_nc_sid=2999b8","jack.kennedyy420","https://www.instagram.com/p/C7nQZ1vPYYz/","Nope, a lot aren't on PC, Forza Motorsport, Halo 5, gears of war, fable, ninja gaiden, lost Odyssey, crackdown. The last true ps exclusive was Astros playroom 😂","2024-06-14T02:42:40.000Z"
