ID,Name,Handle,TweetText,TweetCreateTime,TweetURL,ReplyCount,QuoteCount,RetweetCount,LikeCount,BookmarkCount,Views,AllImageURL,VideoURL,Bio,CanDM,AccountCreateDate,Location,FollowersCount,FollowingCount,TotalFavouritesByUser,MediaCount,ProfileBannerURL,ProfileURL,AvatarURL,PostCount,Verified,IsBlueVerified
1799870469761298741,Adam Fletcher,@PezRadar,@Xbox Stacked.,2024-06-09 20:25:34,https://x.com/PezRadar/status/1799870469761298741,3,0,0,298,2,76293,,,Global Community Development Director for all things @Diablo at @Blizzard_Ent • EV Enthusiast • Stay positive • Personal Account • Tweets are my own 🏳️‍🌈,false,2009-10-19 07:53:53,"Orange County, California",89195,1135,75673,6241,https://pbs.twimg.com/profile_banners/83533045/1699955422,https://x.com/PezRadar,https://pbs.twimg.com/profile_images/1724363485839290368/49dG_FEd_normal.jpg,72552,false,true
1799883774991151570,Xbox,@Xbox,@PezRadar We really said games.,2024-06-09 21:18:26,https://x.com/Xbox/status/1799883774991151570,4,1,5,229,2,56027,,,Video Games,false,2009-03-16 20:30:52,"Redmond, Washington",23471542,15360,6408,43530,https://pbs.twimg.com/profile_banners/24742040/1718640088,https://x.com/Xbox,https://pbs.twimg.com/profile_images/1802733300538347520/4VKPiHaU_normal.jpg,311416,false,true
1800188677978751189,EQUALS TRUE,@equals_true,@Xbox I'm so ready to play them on my PC 😎,2024-06-10 17:30:01,https://x.com/equals_true/status/1800188677978751189,1,0,0,0,0,1005,,,"✨DEI Advocates & TECH Talent experts. 🌎 Remote first, Diverse always. Apply now!",false,2021-05-26 22:16:30,CDMX & Los Ángeles.,244,878,285,652,https://pbs.twimg.com/profile_banners/1397647584253067264/1717428440,https://x.com/equals_true,https://pbs.twimg.com/profile_images/1797651283731529728/x02-Hnd-_normal.jpg,1197,false,false
1800228601259806769,Xbox,@Xbox,@equals_true So much exciting stuff is on the way!,2024-06-10 20:08:39,https://x.com/Xbox/status/1800228601259806769,0,0,0,3,0,980,,,Video Games,false,2009-03-16 20:30:52,"Redmond, Washington",23471542,15360,6408,43530,https://pbs.twimg.com/profile_banners/24742040/1718640088,https://x.com/Xbox,https://pbs.twimg.com/profile_images/1802733300538347520/4VKPiHaU_normal.jpg,311416,false,true
1799878653754724861,Luke,@LuukeWaarm,@Xbox Great event looking forward to a lot of these! https://t.co/KM6QdQoOxO,2024-06-09 20:58:05,https://x.com/LuukeWaarm/status/1799878653754724861,1,0,0,15,0,7023,https://pbs.twimg.com/tweet_video_thumb/GPp0F_JW0AAGyUF.jpg,undefined,LOADING……,false,2023-11-10 18:13:49,,64,115,144,37,https://pbs.twimg.com/profile_banners/1723011020879233024/1709285166,https://x.com/LuukeWaarm,https://pbs.twimg.com/profile_images/1801477025930108928/8jnDN8ku_normal.jpg,97,false,true
1799919846898942001,Xbox,@Xbox,"@LuukeWaarm You will be playing so, so, so many games.",2024-06-09 23:41:47,https://x.com/Xbox/status/1799919846898942001,1,0,0,12,0,6161,,,Video Games,false,2009-03-16 20:30:52,"Redmond, Washington",23471542,15360,6408,43530,https://pbs.twimg.com/profile_banners/24742040/1718640088,https://x.com/Xbox,https://pbs.twimg.com/profile_images/1802733300538347520/4VKPiHaU_normal.jpg,311416,false,true
1799879632734273572,Video Game History,@VideoGameHstry,@Xbox Absolute banger 🔥,2024-06-09 21:01:59,https://x.com/VideoGameHstry/status/1799879632734273572,2,0,0,59,0,23771,,,Posting about video game history and memories. DM for submissions or business inquiries.,true,2013-04-17 03:12:27,Vice City,188392,136,12549,5729,https://pbs.twimg.com/profile_banners/1358235456/1711887499,https://x.com/VideoGameHstry,https://pbs.twimg.com/profile_images/1786906643092930561/lLsSgbF7_normal.jpg,7670,false,true
1799886080704909744,Xbox,@Xbox,@VideoGameHstry *Drops mic*,2024-06-09 21:27:36,https://x.com/Xbox/status/1799886080704909744,2,0,0,54,0,19991,,,Video Games,false,2009-03-16 20:30:52,"Redmond, Washington",23471547,15360,6408,43530,https://pbs.twimg.com/profile_banners/24742040/1718640088,https://x.com/Xbox,https://pbs.twimg.com/profile_images/1802733300538347520/4VKPiHaU_normal.jpg,311416,false,true
1803762496685195430,GHOST MEME,@ghostmemeorg,@Xbox #GHOSTMEME (GM),2024-06-20 14:11:06,https://x.com/ghostmemeorg/status/1803762496685195430,0,0,0,0,0,45,,,"Let's become ghosts and conquer all the memes.

#ghostmeme",false,2024-04-06 13:27:40,CA,3193,6,16,13,https://pbs.twimg.com/profile_banners/1776572393273585664/1718202240,https://x.com/ghostmemeorg,https://pbs.twimg.com/profile_images/1776617872648704000/wpO_pdLj_normal.jpg,595,false,true
1800263691029680464,Royalty,@Royaltyboxing19,@Xbox Pretty mid list icl,2024-06-10 22:28:05,https://x.com/Royaltyboxing19/status/1800263691029680464,2,0,0,1,0,231,,,Founder of @RoyalTPromos Professional hater,false,2023-10-10 03:50:07,,325,215,16652,536,https://pbs.twimg.com/profile_banners/1711559614234574848/1709348439,https://x.com/Royaltyboxing19,https://pbs.twimg.com/profile_images/1740808482432155648/RIe1TfM__normal.jpg,13190,false,true
1799871691306254547,𝕀𝕟𝕗𝕚𝕟𝕚𝕥𝕖 𝕌𝕞𝕓𝕣𝕒,@UmbraInfinite,"@Xbox @vicious696 got it right with the 9.5/10 score as that's exactly what I came to.

Amazing showcase, which is saying something after how great last years was. 

Bravo #TeamXbox. 👏🏿👏🏿👏🏿",2024-06-09 20:30:25,https://x.com/UmbraInfinite/status/1799871691306254547,1,0,3,51,0,11959,,,"B1 ✊🏿, Gamer, 𝕋𝕙𝕖 𝔽𝕚𝕏, Xbox Infinite & Xbox Factor podcaster, Spaces MC, Pop Culture Enthusiast, Singer, #EliteSquad Member 💪🏿",true,2021-01-04 19:14:31,,4284,1481,218357,5283,https://pbs.twimg.com/profile_banners/1346142926842327041/1681716183,https://x.com/UmbraInfinite,https://pbs.twimg.com/profile_images/1680815078969319425/MFE08fI1_normal.jpg,53737,false,true
1799875322063528171,zaiire 💫,@_zaiire_,@Xbox Xbox showcase https://t.co/I4tvJRkR4q,2024-06-09 20:44:51,https://x.com/_zaiire_/status/1799875322063528171,1,0,4,59,1,6728,https://pbs.twimg.com/media/GPpxEOJWAAABrxo.jpg,,here for a good time not a long time… #lakeshow Producer,true,2020-11-29 01:12:47,,4320,1312,79097,7096,https://pbs.twimg.com/profile_banners/1332824746828963843/1686380342,https://x.com/_zaiire_,https://pbs.twimg.com/profile_images/1667426079437365248/z_j7CVGv_normal.jpg,16405,false,true
1799879730914824220,Aircool,@ItsAircool,@Xbox Gears of War let’s go,2024-06-09 21:02:22,https://x.com/ItsAircool/status/1799879730914824220,1,0,0,11,0,4994,,,,true,2016-03-30 06:31:32,"Washington, USA",42167,935,13698,353,https://pbs.twimg.com/profile_banners/715033693815971840/1597232398,https://x.com/ItsAircool,https://pbs.twimg.com/profile_images/1509677583012564995/CHAbIUfm_normal.jpg,7403,false,true
1799876069786616277,🌊🌴KG🌴🌊,@XxiKGixX,@Xbox Greatest showcase of all time 💚👑 we are so back https://t.co/19gTWruaG5,2024-06-09 20:47:49,https://x.com/XxiKGixX/status/1799876069786616277,1,0,1,29,0,5569,https://pbs.twimg.com/tweet_video_thumb/GPpxvdYWYAAbVcc.jpg,undefined,"I am Me, no clout needed

Streaming legend, Gamer, Movies, TV Shows, music
Simp for Fable, Duke Nukem, Halo, Mario

NO MINORS

I will succeed, God is Great.",true,2017-04-05 15:45:51,Your head rent free,5665,4110,210722,21944,https://pbs.twimg.com/profile_banners/849619090830503937/1709611010,https://x.com/XxiKGixX,https://pbs.twimg.com/profile_images/1735058082676260865/pVJCTCFg_normal.jpg,120561,false,true
1799870559443890223,KAMI,@Okami13_,"@Xbox Congratulations to the team on a wonderful showcase.

Xbox saved the summer as far as I'm concerned. 😂😂",2024-06-09 20:25:56,https://x.com/Okami13_/status/1799870559443890223,9,0,16,681,4,66606,,,"Gaming News and Discussion | From Software stan | Covering #PlayStation, #Xbox, #PC and more | Contact: [email]",true,2017-04-18 12:30:57,US,41938,711,16042,8126,https://pbs.twimg.com/profile_banners/854281087484399616/1710287232,https://x.com/Okami13_,https://pbs.twimg.com/profile_images/1766112111619354624/hzj7YtCl_normal.jpg,16083,false,true
1799899040496193941,Kehaan,@KehaanDK,@Xbox It was a fantastic showcase!,2024-06-09 22:19:06,https://x.com/KehaanDK/status/1799899040496193941,1,0,0,2,0,1170,,,"Gamer, Developer, Modpack Creator - My blog: https://t.co/2SFznqIK5w - Soul Sand = Life. PSN: Kehaan",true,2012-05-01 19:34:40,Denmark,92532,2728,13889,3010,https://pbs.twimg.com/profile_banners/568470051/1474625555,https://x.com/KehaanDK,https://pbs.twimg.com/profile_images/895727124128174083/-9l8GccJ_normal.jpg,24876,false,true
1799874024639799711,Toasted,@ToastedShoes,@Xbox Ya’ll cooked,2024-06-09 20:39:42,https://x.com/ToastedShoes/status/1799874024639799711,3,0,0,12,0,3226,,,Aussie Youtuber with 800k subscribers and 1.7 Million Tik Tok followers! Business Enquiry's - [email],true,2013-10-12 14:12:39,"Gold Coast, Queensland",32515,3096,52741,3059,https://pbs.twimg.com/profile_banners/1956530312/1580430150,https://x.com/ToastedShoes,https://pbs.twimg.com/profile_images/1652695629850894344/DCcniBzg_normal.jpg,20998,false,true
1799948599935054141,S.T.A.L.K.E.R. OFFICIAL,@stalker_thegame,@Xbox Great company for a great evening.,2024-06-10 01:36:02,https://x.com/stalker_thegame/status/1799948599935054141,8,0,15,747,5,17804,,,Official Twitter account for the S.T.A.L.K.E.R. game franchise,true,2018-12-17 14:06:44,"Ukraine, Kyiv",121902,17,1227,550,https://pbs.twimg.com/profile_banners/1074637014715248641/1705322118,https://x.com/stalker_thegame,https://pbs.twimg.com/profile_images/1746873689881161728/eQIFCFp8_normal.jpg,1735,false,true
1803840382066655504,PLAY NOVA GERAÇÃO🕹️,@PlayNG2,@Xbox Liberem o Forza Horizon 5 no PS5 😉 https://t.co/NqRkk4VffX,2024-06-20 19:20:35,https://x.com/PlayNG2/status/1803840382066655504,0,0,0,0,0,128,https://pbs.twimg.com/tweet_video_thumb/GQiHQ2zWYAEAMp7.jpg,undefined,Gameplays e notícias sobre games e entretenimento... #PlayNovaGeração,false,2021-01-13 03:21:12,,6610,33,17683,3973,https://pbs.twimg.com/profile_banners/1349164505759166464/1718049887,https://x.com/PlayNG2,https://pbs.twimg.com/profile_images/1569117491774857218/inCPByIn_normal.jpg,19339,false,true
1799869844604535261,John Halo,@JohnHalo69,@Xbox John. Halo. :/,2024-06-09 20:23:05,https://x.com/JohnHalo69/status/1799869844604535261,9,0,4,202,1,36240,,,06/25/2024,true,2021-11-22 21:51:13,,2504,145,4,83,https://pbs.twimg.com/profile_banners/1462871278289887235/1652483906,https://x.com/JohnHalo69,https://pbs.twimg.com/profile_images/1462871441351786503/1QPqqa-i_normal.jpg,1837,false,true
1799870227536384031,Eagle,@EagleUS2013,@Xbox All coming to PS5 day one or later. Thank you 👍,2024-06-09 20:24:36,https://x.com/EagleUS2013/status/1799870227536384031,7,0,0,7,0,3982,,,"Gaming related Clips, Comparisons, and Facts",false,2013-02-13 22:44:31,,494,584,19066,1984,https://pbs.twimg.com/profile_banners/1176789080/1695960474,https://x.com/EagleUS2013,https://pbs.twimg.com/profile_images/1694795153423355905/_B2LmolA_normal.jpg,6604,false,false
1799869833686729168,Atari,@atari,"@Xbox Great showcase, all. ❤️",2024-06-09 20:23:02,https://x.com/atari/status/1799869833686729168,8,0,10,656,6,75550,,,"⚡️ Futuristic since forever.
🪩 Visit the Atari Club: @AtariX 
🦟 Yars Rising: https://t.co/uImGXoIAYY
💬 Discord: https://t.co/yHKjvAIZlE",true,2009-11-04 17:44:42,New York,109522,556,12301,4406,https://pbs.twimg.com/profile_banners/87465794/1713877447,https://x.com/atari,https://pbs.twimg.com/profile_images/1719846952437710848/EqGUzcoN_normal.jpg,13387,false,true
1799869976813420889,Jack “CouRage” Dunlop,@CouRageJD,@Xbox W Showcase,2024-06-09 20:23:37,https://x.com/CouRageJD/status/1799869976813420889,6,0,8,788,3,86265,,,I love soup. | @100Thieves Co-Owner | Merch: https://t.co/o0NEMXXZY2 https://t.co/XXGulphNZV | Business Inquiries: [email],false,2011-02-03 04:36:27,Instagram.com/CouRageJD,1970192,2620,81913,9459,https://pbs.twimg.com/profile_banners/246596682/1718216086,https://x.com/CouRageJD,https://pbs.twimg.com/profile_images/1584600373922131968/QGBBlCbu_normal.jpg,68222,false,true
1799933138149199883,Petegotubeat,@petegotubeat,"@Xbox Big Xbox releases
https://t.co/wzSOHcyA2N",2024-06-10 00:34:35,https://x.com/petegotubeat/status/1799933138149199883,0,0,0,0,0,146,,,"Radical Fren maker
$APU 
@ApusCoin
HOT CRYPTO GEM TRACKER KOL
Unemployed",true,2022-12-19 04:51:44,apu.com,1088,811,43261,5918,,https://x.com/petegotubeat,https://pbs.twimg.com/profile_images/1768762307532734464/BhZxcDOw_normal.jpg,11813,false,true
1799871244243738987,Rebellion,@Rebellion,@Xbox What a line-up 💚💚💚,2024-06-09 20:28:39,https://x.com/Rebellion/status/1799871244243738987,2,0,1,84,2,21353,,,"Over 30 years of independent games, books & now films! 🎮💥📚🎥 Known for @SniperElite @ZombieArmy @EvilGenius & @2000AD + introducing @AtomfallGame ⚡",true,2009-11-04 12:24:55,United Kingdom,40475,3360,10128,5094,https://pbs.twimg.com/profile_banners/87407997/1670145229,https://x.com/Rebellion,https://pbs.twimg.com/profile_images/1610245487210151937/oNUWOgL3_normal.png,19069,false,false
1799895488495272025,RetroGaming (RUL3R),@RetroLan,@Xbox IN LOVE with this Doomslayer design jesus. https://t.co/GdCWyHgoMy,2024-06-09 22:04:59,https://x.com/RetroLan/status/1799895488495272025,1,0,0,1,0,56,https://pbs.twimg.com/media/GPqDYe-WQAE8BNx.jpg,,Enjoy yourself! || Absolutely love fighting / Rhythm games! Also retro games. ❤ artist / video editor!  || ART AND VIDEO COMMISSIONS: CLOSED.,true,2012-12-25 03:36:10,Somewhere in New York,892,793,10095,680,https://pbs.twimg.com/profile_banners/1033824691/1658527813,https://x.com/RetroLan,https://pbs.twimg.com/profile_images/1583682639432761345/tDWFcyZh_normal.jpg,5257,false,false
1799871675103953120,MissDeusGeek,@MissDeusGeek,@Xbox Congratulations on an incredible showcase!! The number of Day One on Game Pass games AND female leads is so amazing!! Thank you for such a great show!,2024-06-09 20:30:22,https://x.com/MissDeusGeek/status/1799871675103953120,3,0,0,38,0,8808,,,Marketing | 1st ANZ @Xbox MVP | Founder @AttackOnGeek @WomenofXbox | AU Lead @Kakuchopurei | Award Winning @WIGJ Ambassador | Views are my own ✊🏾🇲🇾🇳🇿,true,2012-04-24 02:12:20,Australia,22654,1582,109623,5580,https://pbs.twimg.com/profile_banners/561659754/1648272352,https://x.com/MissDeusGeek,https://pbs.twimg.com/profile_images/1695733882728173568/VR8PB_27_normal.jpg,25256,false,true
1800140004322406571,lilyisus,@lilyisus777,@Xbox @pikaso_me screen shot this please,2024-06-10 14:16:36,https://x.com/lilyisus777/status/1800140004322406571,1,0,0,0,0,233,,,,false,2023-07-03 07:15:43,"Mxhelo, South Africa",3,155,564,6,https://pbs.twimg.com/profile_banners/1675734894398373888/1688362134,https://x.com/lilyisus777,https://pbs.twimg.com/profile_images/1729304290466897920/tK8-uf4X_normal.jpg,155,false,false
1800140173616783439,Pikaso,@pikaso_me,"@lilyisus777 @Xbox Enjoy your screenshot and...

Get 10 stickers for $1: https://t.co/IGW12ygmK5 https://t.co/eFFHbokOLP",2024-06-10 14:17:17,https://x.com/pikaso_me/status/1800140173616783439,0,0,0,1,0,223,https://pbs.twimg.com/media/GPth8rHWkAAwW7G.jpg,,"1️⃣ Follow me 2️⃣ Reply to any tweet 3️⃣ Write ""@pikaso_me screenshot this""",true,2020-02-21 11:49:44,,750545,17,263,2702012,https://pbs.twimg.com/profile_banners/1230791624898146304/1610187052,https://x.com/pikaso_me,https://pbs.twimg.com/profile_images/1240852569183752192/QeUAWHi2_normal.jpg,2704524,false,true
1799898441255956492,GPT: Game Pass Tracker,@GPTGamingNews,"@Xbox *everyone stands up to clap a third time, smiling larger than ever before* 😀👏",2024-06-09 22:16:43,https://x.com/GPTGamingNews/status/1799898441255956492,0,0,0,15,0,3263,,,"Just some friends who created the best brand for Game Pass news & Xbox news | A @VGTGamingNews Brand | Content Created By Gamers, For Gamers 🎮 | Join Us 📧",true,2021-06-02 04:48:55,Follow Us Everywhere,65090,593,6222,5974,https://pbs.twimg.com/profile_banners/1399918785524600835/1710267744,https://x.com/GPTGamingNews,https://pbs.twimg.com/profile_images/1767620710862573568/izlG5zfN_normal.jpg,13961,false,true
1799873485738549626,Pyo 5️⃣,@mrpyo1,"@Xbox W show, no way around it",2024-06-09 20:37:33,https://x.com/mrpyo1/status/1799873485738549626,1,0,0,178,1,28879,,,"HYPE, news and updates🔥
Love PlayStation, gaming and lifting heavy! 💪
Other Socials:
https://t.co/zCstUytLLc
YouTube channel 👇",true,2011-07-18 00:09:42,Contact:[email],84103,645,288660,11465,https://pbs.twimg.com/profile_banners/337354088/1626520302,https://x.com/mrpyo1,https://pbs.twimg.com/profile_images/1662455053590962186/_E9m5m5F_normal.jpg,139542,false,true
1799893353128927734,Jose Cuellar,@Jose_Cuellar96,@Xbox I’m kinda confused on why people are mad that Overwatch wasn’t mentioned when blizzard does their own events to show their games,2024-06-09 21:56:30,https://x.com/Jose_Cuellar96/status/1799893353128927734,1,0,0,0,0,295,,,American Spy,true,2017-05-05 04:10:24,"Jurupa Valley, CA",350,411,15851,969,https://pbs.twimg.com/profile_banners/860315712283267073/1618894549,https://x.com/Jose_Cuellar96,https://pbs.twimg.com/profile_images/1485470274828918784/JEVwNWuS_normal.jpg,18068,false,true
